Symbol,Name,Market,Trades,Volume,Value,Open,Low,High,Avg.,Close,Ref. price,Var (%)
BENTO,2B Intelligent Soft,XRS1,3,280,1022.4000,3.6200,3.6200,3.7000,3.6600,3.7000,3.7200,-0.54
2P,2PERFORMANT NETWORK,XRS1,24,13219,23619.2100,1.6750,1.6750,1.8200,1.7850,1.8150,1.7000,6.76
AAG,AAGES S.A.,REGS,1,150,543.0000,3.6200,3.6200,3.6200,3.6200,3.6200,3.6400,-0.55
ABN,ABN Systems International,XRS1,12,11440,14527.7350,1.2650,1.2650,1.3200,1.2700,1.3200,1.2700,3.94
ADISS,ADISS,XRS1,7,40750,26187.7000,0.6920,0.6400,0.6920,0.6420,0.6900,0.6960,-0.86
ARS,AEROSTAR S.A.,REGS,13,1188,8823.2000,7.4500,7.3500,7.4500,7.4500,7.3500,7.3000,0.68
AAB,AGROLAND AGRIBUSINESS,XRS1,6,355,1906.5000,5.4200,5.3000,5.4200,5.3800,5.3800,5.4200,-0.74
AG,AGROLAND BUSINESS SYSTEM,XRS1,36,37947,46067.9300,1.2520,1.2000,1.2520,1.2140,1.2260,1.2200,0.49
MILK,AGROSERV MARIUTA,XRS1,21,7423,46084.2800,6.2000,6.1800,6.2600,6.2000,6.2400,6.1200,1.96
AGQR,ALDANI MASTER CAPITAL S.A.,XRS1,1,31,93.6200,3.0200,3.0200,3.0200,3.0200,3.0200,3.0000,0.67
ALR,ALRO S.A.,REGS,16,3370,5499.1000,1.6350,1.6300,1.6350,1.6300,1.6300,1.6100,1.24
ALU,ALUMIL ROM INDUSTRY S.A.,REGS,31,8905,16626.9300,1.8800,1.8500,1.8800,1.8650,1.8600,1.8800,-1.06
ATB,ANTIBIOTICE S.A.,REGS,13,12772,7189.4080,0.5640,0.5600,0.5640,0.5620,0.5640,0.5640,0
AQ,AQUILA PART PROD COM,REGS,31,42152,24352.9660,0.5740,0.5740,0.5800,0.5780,0.5780,0.5800,-0.34
AST,ARCTIC STREAM,XRS1,12,735,16629.9000,22.0000,22.0000,22.9000,22.6000,22.5000,21.6000,4.17
UARG,ARGUS SA Constanta,XRS1,1,100,374.0000,3.7400,3.7400,3.7400,3.7400,3.7400,3.7400,0
ARO,ARO-PALACE SA  BRASOV,XRS1,2,1000,348.0000,0.3480,0.3480,0.3480,0.3480,0.3480,0.3480,0
AROBS,AROBS TRANSILVANIA SOFTWARE,XRS1,68,346909,319909.5850,0.9130,0.9130,0.9270,0.9220,0.9260,0.9130,1.42
TLV,BANCA TRANSILVANIA S.A.,REGS,277,122060,2578347.9500,21.3500,21.0000,21.3500,21.1000,21.1000,21.3000,-0.94
BAYN,BAYER AG.,XRSI,3,5,1418.0000,286.0000,281.0500,286.0000,283.6000,281.0500,278.0000,1.1
BMW,BAYERISCHE MOTOREN WERKE AG,XRSI,1,10,4529.0000,452.9000,452.9000,452.9000,452.9000,452.9000,455.5500,-0.58
BIO,BIOFARM S.A.,REGS,25,14899,9578.5800,0.6460,0.6300,0.6460,0.6420,0.6460,0.6400,0.94
BNET,BITTNET SYSTEMS SA BUCURESTI,REGS,40,250268,74186.7110,0.2950,0.2945,0.2985,0.2965,0.2945,0.2945,0
BONA,BONAS IMPORT EXPORT,XRS1,6,5103,6440.4350,1.2550,1.2550,1.2750,1.2600,1.2700,1.2550,1.2
BRCR,BRAICONF SA BRAILA,XRS1,1,450,148.5000,0.3300,0.3300,0.3300,0.3300,0.3300,0.3400,-2.94
BRD,BRD - GROUPE SOCIETE GENERALE S.A.,REGS,203,31025,429164.6600,13.8800,13.7200,13.9000,13.8400,13.7800,13.8800,-0.72
BVB,BURSA DE VALORI BUCURESTI SA,REGS,128,6965,271108.7000,39.4000,37.6000,39.9000,38.9000,38.5000,39.4000,-2.28
TEL,C.N.T.E.E. TRANSELECTRICA,REGS,118,11204,251798.4000,23.1000,22.1000,23.1000,22.5000,22.4000,22.8000,-1.75
CBC,CARBOCHIM S.A.,REGS,1,50,1650.0000,33.0000,33.0000,33.0000,33.0000,33.0000,34.0000,-2.94
BCM,CASA DE BUCOVINA-CLUB DE MUNTE,REGS,5,55879,4330.6225,0.0775,0.0775,0.0775,0.0775,0.0775,0.0770,0.65
CEON,CEMACON SA,REGS,85,536395,255446.3420,0.4470,0.4470,0.4890,0.4760,0.4860,0.4450,9.21
CCOM,CEREALCOM SA ALEXANDRIA,XRS1,1,6000,267.0000,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0
CRC,CHIMCOMPLEX S.A. BORZESTI,REGS,6,252,5712.8000,22.9000,22.2000,22.9000,22.7000,22.9000,22.9000,0
CHRD,CHROMOSOME DYNAMICS,XRS1,10,621,17897.6000,28.6000,28.6000,29.2000,28.8000,29.2000,28.4000,2.82
MALI,COMALIM SA ARAD,XRS1,1,10,179.0000,17.9000,17.9000,17.9000,17.9000,17.9000,16.2000,10.49
CBKN,COMMERZBANK AG,XRSI,1,11,516.7800,46.9800,46.9800,46.9800,46.9800,46.9800,46.9000,0.17
CMP,COMPA S. A.,REGS,15,92500,37929.0000,0.4100,0.4100,0.4110,0.4100,0.4100,0.4260,-3.76
COET,COMPLEX COMET SA BUCURESTI,XRS1,1,2,12.8000,6.4000,6.4000,6.4000,6.4000,6.4000,6.2000,3.23
COTN,COMREP SA Ploiesti,XRS1,7,1612,8063.1000,5.4000,4.9800,5.4000,5.0000,5.0000,5.4500,-8.26
COMI,CONDMAG S.A.,REGS,2,500,3.2500,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0
CC,CONNECTIONS CONSULT S.A.,XRS1,18,3329,12974.8200,3.8700,3.8500,4.1100,3.9000,4.0900,3.8300,6.79
COTE,CONPET SA,REGS,67,901,65524.4000,73.4000,72.2000,73.4000,72.8000,72.8000,72.2000,0.83
CONQ,CONTACTOARE SA BUZAU,XRS1,1,2131,5753.7000,2.7000,2.7000,2.7000,2.7000,2.7000,3.6400,-25.82
CTT,CONTINENTAL A.G.,XRSI,1,2,660.0000,330.0000,330.0000,330.0000,330.0000,330.0000,334.9000,-1.46
DAFR,DAFORA SA,REGS,44,1870833,27987.0950,0.0148,0.0148,0.0150,0.0150,0.0148,0.0148,0
DBK,DEUTSCHE BANK AG,XRSI,7,1584,91633.2100,58.8000,57.5000,58.8000,57.8500,57.6900,58.3000,-1.05
LHA,DEUTSCHE LUFTHANSA A.G.,XRSI,10,1255,54113.2400,43.0000,42.5100,43.3350,43.1200,43.3350,42.7300,1.42
DPW,DEUTSCHE POST A.G.,XRSI,1,3,560.5800,186.8600,186.8600,186.8600,186.8600,186.8600,178.2400,4.84
DIGI,Digi Communications N.V.,REGS,92,14459,491732.2000,34.6000,33.7000,34.6000,34.0000,33.8000,34.2000,-1.17
DN,DN Agrar Group,XRS1,12,18938,14291.0300,0.7600,0.7500,0.7600,0.7550,0.7550,0.7510,0.53
DENT,Dr. Fischer Dental,XRS1,2,300,504.0000,1.6800,1.6800,1.6800,1.6800,1.6800,1.6600,1.2
ELGS,ELECTROARGES SA,REGS,3,40,15.6800,0.3720,0.3720,0.4100,0.3920,0.3760,0.4220,-10.9
ELMA,ELECTROMAGNETICA SA,REGS,4,98878,15188.2120,0.1530,0.1530,0.1550,0.1540,0.1550,0.1510,2.65
ELZY,ELECTROPRECIZIA SA Sacele,XRS1,4,146,1941.8000,13.3000,13.3000,13.3000,13.3000,13.3000,13.0000,2.31
ELV,ELVILA S.A. BUCURESTI,XRS1,1,500,350.0000,0.7000,0.7000,0.7000,0.7000,0.7000,0.7000,0
EBS,Erste Group Bank AG,REGS,20,347,55542.8000,161.1000,158.8000,161.5500,160.0500,160.0000,163.3000,-2.02
EVER,EVERGENT INVESTMENTS S.A.,REGS,30,34576,45656.2500,1.3300,1.3150,1.3400,1.3200,1.3400,1.3300,0.75
RMAH,FARMACEUTICA REMEDIA SA,REGS,8,2562,1632.5360,0.6400,0.6180,0.6400,0.6380,0.6380,0.6400,-0.31
FEP,FEPER,XRS1,3,11500,862.5000,0.0750,0.0750,0.0750,0.0750,0.0750,0.0880,-14.77
FRB,FIREBYTE GAMES,XRS1,5,14575,6043.6930,0.4210,0.4120,0.4210,0.4150,0.4120,0.4220,-2.37
FP,FONDUL PROPRIETATEA,REGS,491,1063108,2162687.7350,2.0600,2.0200,2.0600,2.0350,2.0350,2.0600,-1.21
FOJE,FORAJ SONDE SA VIDELE,XRS1,2,160,992.0000,6.2000,6.2000,6.2000,6.2000,6.2000,5.7000,8.77
SEOM,GERMINA AGRIBUSINESS SA BUCURESTI,XRS1,1,100,111.0000,1.1100,1.1100,1.1100,1.1100,1.1100,1.1800,-5.93
CAB,GOCAB SOFTWARE S.A.,XRS1,4,14000,679.0000,0.0485,0.0485,0.0485,0.0485,0.0485,0.0485,0
RANT,GRANITUL SA BUCURESTI,XRS1,1,100,400.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.5000,-11.11
GSH,Grup Serban Holding,XRS1,7,3710,6556.3500,1.7800,1.7350,1.7800,1.7650,1.7700,1.7800,-0.56
HAI,Holde Agri Invest S.A. - Clasa A,XRS1,17,5676,8564.0350,1.5050,1.5050,1.5250,1.5100,1.5200,1.5150,0.33
IARV,IAR SA Brasov,REGS,2,260,2491.6000,9.5600,9.5600,9.6200,9.5800,9.6200,9.5000,1.26
HUNT,IHUNT TECHNOLOGY IMPORT-EXPORT S.A.,XRS1,48,127886,58960.4435,0.4560,0.4560,0.4750,0.4610,0.4740,0.4560,3.95
IMP,IMPACT DEVELOPER & CONTRACTOR S.A.,REGS,20,250429,93745.0350,0.3870,0.3700,0.3870,0.3740,0.3820,0.3870,-1.29
IPRU,IPROEB SA Bistrita,XRS1,1,2500,1130.0000,0.4520,0.4520,0.4520,0.4520,0.4520,0.4680,-3.42
LIH,LIFE IS HARD S.A.,XRS1,107,30196,86043.3300,2.6100,2.6100,2.9700,2.8500,2.9000,2.5900,11.97
MACO,MACOFIL SA TG. JIU,XRS1,7,717,10064.4000,14.1000,14.0000,14.1000,14.0500,14.0000,14.0000,0
MAM,MAMBRICOLAJ S.A.,XRS1,13,784,2562.3500,3.3800,3.2100,3.3900,3.2700,3.3700,3.3800,-0.3
MEOY,MECANICA CODLEA SA,XRS1,1,30000,2490.0000,0.0830,0.0830,0.0830,0.0830,0.0830,0.0850,-2.35
MECE,MECANICA FINA SA,REGS,1,10,310.0000,31.0000,31.0000,31.0000,31.0000,31.0000,31.4000,-1.27
M,MedLife S.A.,REGS,93,9171,173105.3800,19.1000,18.7000,19.1000,18.8800,18.8000,19.1000,-1.57
DAI,Mercedes Benz Group AG,XRSI,3,32,10614.5000,330.0500,330.0500,334.1500,331.7000,334.1500,340.0000,-1.72
MET,META ESTATE TRUST,XRS1,1,3662,3281.1520,0.8960,0.8960,0.8960,0.8960,0.8960,0.8960,0
NEOL,NEPTUN OLIMP SA NEPTUN,XRS1,2,97,23.2360,0.1960,0.1960,0.2400,0.2400,0.2400,0.2800,-14.29
NRF,NOROFERT S.A.,XRS1,60,10963,76561.5400,6.9200,6.9200,7.1000,6.9800,7.0000,6.9500,0.72
OIL,OIL TERMINAL S.A.,REGS,43,138008,22775.8875,0.1700,0.1620,0.1730,0.1650,0.1675,0.1675,0
SNP,OMV PETROM S.A.,REGS,843,13785115,6192203.6480,0.4550,0.4445,0.4565,0.4490,0.4450,0.4550,-2.2
ONE,ONE UNITED PROPERTIES,REGS,66,81558,70380.8310,0.8650,0.8610,0.8680,0.8630,0.8680,0.8620,0.7
PBK,PATRIA BANK S.A.,REGS,5,65450,5388.5710,0.0834,0.0820,0.0844,0.0824,0.0842,0.0844,-0.24
PRBU,PRACTIC SA Bucuresti,XRS1,1,6,9000.0000,1500.0000,1500.0000,1500.0000,1500.0000,1500.0000,1460.0000,2.74
PREB,PREBET SA AIUD,REGS,6,350800,645472.0000,1.8400,1.8400,1.8400,1.8400,1.8400,1.8400,0
PREH,PREFAB SA,REGS,1,40,100.0000,2.5000,2.5000,2.5000,2.5000,2.5000,2.3400,6.84
PPL,PROMATERIS S.A.,REGS,8,532,5735.6000,10.7000,10.7000,10.8000,10.8000,10.8000,10.7000,0.93
PRSN,PROSPECTIUNI SA BUCURESTI,XRS1,20,123679,13087.4845,0.1080,0.1045,0.1085,0.1060,0.1070,0.1080,-0.93
WINE,PURCARI WINERIES PUBLIC COMPANY LIMITED,REGS,96,11447,105374.2200,9.2700,9.1600,9.2700,9.2100,9.2000,9.2100,-0.11
RKOT,RAIKO TRANSILVANIA,XRS1,164,11786,7340.3640,0.6380,0.6180,0.6380,0.6220,0.6300,0.6400,-1.56
REVA,REVA SA SIMERIA,XRS1,4,232,2297.0000,9.9000,9.9000,10.0000,9.9000,10.0000,9.4000,6.38
ROC1,ROCA INDUSTRY HOLDINGROCK1 S.A.,XRS1,6,272,2628.8900,9.8900,9.5300,9.9000,9.6700,9.8900,9.9000,-0.1
MCAB,ROMCAB SA,REGS,117,622743,105754.6615,0.1640,0.1600,0.1740,0.1700,0.1725,0.1520,13.49
ROCE,ROMCARBON SA,REGS,19,50317,18445.7020,0.3680,0.3630,0.3680,0.3670,0.3660,0.3660,0
RRC,ROMPETROL RAFINARE S.A.,REGS,7,40830,3250.2300,0.0810,0.0795,0.0810,0.0795,0.0810,0.0810,0
PTR,ROMPETROL WELL SERVICES S.A.,REGS,21,32647,19130.2120,0.5880,0.5800,0.5880,0.5860,0.5880,0.5880,0
RPH,ROPHARMA SA,REGS,9,37552,7396.3150,0.1960,0.1960,0.1990,0.1970,0.1990,0.1960,1.53
SNN,S.N. NUCLEARELECTRICA S.A.,REGS,246,21612,970427.7000,44.9500,44.7000,45.0000,44.9000,44.9500,44.9500,0
SNG,S.N.G.N. ROMGAZ S.A.,REGS,239,34038,1379873.4500,40.7000,40.2000,40.7500,40.5500,40.3000,40.5000,-0.49
TGN,S.N.T.G.N. TRANSGAZ S.A.,REGS,112,1257,373764.5000,298.5000,294.0000,299.5000,297.5000,296.5000,298.0000,-0.5
SAFE,SAFETECH INNOVATIONS,XRS1,118,47285,143829.8600,2.9800,2.9800,3.0900,3.0400,3.0700,2.9800,3.02
SNC,SANTIERUL NAVAL CONSTANTA S.A.,XRS1,4,45,96.6000,2.0000,2.0000,2.3000,2.1400,2.3000,2.3000,0
SNO,SANTIERUL NAVAL ORSOVA S.A.,REGS,1,100,500.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,0
SAP,SAP SE,XRSI,3,10,5278.9000,527.8000,526.9000,530.5000,527.9000,530.5000,526.0000,0.86
SEOL,SEMROM OLTENIA SA CRAIOVA,XRS1,4,2000,1870.0000,0.9350,0.9350,0.9350,0.9350,0.9350,0.9750,-4.1
SIF1,SIF BANAT CRISANA S.A.,REGS,18,5750,13691.4900,2.4100,2.3700,2.4100,2.3800,2.3800,2.4100,-1.24
SIF4,SIF MUNTENIA S.A.,REGS,23,8088,9722.1750,1.2150,1.2000,1.2150,1.2000,1.2000,1.2150,-1.23
SIF5,SIF OLTENIA S.A.,REGS,25,13740,24071.3000,1.7600,1.7450,1.7650,1.7500,1.7600,1.7400,1.15
SIGS,SIGSTRAT SA SIGHETU MARMATIEI,XRS1,1,2000,684.0000,0.3420,0.3420,0.3420,0.3420,0.3420,0.3480,-1.72
SMTL,SIMTEL TEAM,XRS1,37,2626,69779.6500,26.3000,26.2500,26.9000,26.5500,26.7500,26.2500,1.9
SINA,SINATEX SA BUCURESTI,XRS1,1,14,264.6000,18.9000,18.9000,18.9000,18.9000,18.9000,18.0000,5
STZ,SINTEZA S.A.,REGS,7,11403,4286.4800,0.3600,0.3600,0.3760,0.3760,0.3760,0.3600,4.44
SPX,SIPEX COMPANY,XRS1,12,122647,36979.9840,0.2980,0.2980,0.3040,0.3020,0.3040,0.2960,2.7
EL,SOCIETATEA ENERGETICA ELECTRICA S.A.,REGS,152,19852,167440.2900,8.5500,8.3500,8.5500,8.4300,8.4400,8.4800,-0.47
CODE,Softbinator Technologies,XRS1,11,936,6763.2800,7.1800,7.1800,7.4000,7.2200,7.4000,7.1600,3.35
SFG,Sphera Franchise Group,REGS,16,9048,136453.7000,15.4000,15.0000,15.4000,15.1000,15.0000,15.2000,-1.32
BRK,SSIF BRK FINANCIAL GROUP SA,REGS,39,222252,29056.4840,0.1298,0.1298,0.1320,0.1308,0.1300,0.1298,0.15
REIT,Star Residence Invest,XRS1,4,2751,435.6580,0.1585,0.1580,0.1585,0.1585,0.1580,0.1520,3.95
STKP,STK PROPERTIES S.A.,XRS1,1,1000,2400.0000,2.4000,2.4000,2.4000,2.4000,2.4000,2.4000,0
TRP,TERAPLAST SA,REGS,79,101565,61118.7170,0.6060,0.5980,0.6060,0.6020,0.6030,0.6020,0.17
TBK,TRANSILVANIA BROKER DE ASIGURARE,REGS,7,238,4466.6000,18.8000,18.7000,18.8000,18.7500,18.7000,18.8000,-0.53
TRANSI,TRANSILVANIA INVESTMENTS ALLIANCE S.A.,REGS,22,87666,24036.1180,0.2750,0.2730,0.2750,0.2740,0.2750,0.2750,0
TRGI,TRANSPORTURI AUTO GIULESTI SA BUCURESTI,XRS1,1,29,406.0000,14.0000,14.0000,14.0000,14.0000,14.0000,16.0000,-12.5
TTS,TTS (TRANSPORT TRADE SERVICES),REGS,84,17484,211459.0400,12.1800,11.9800,12.2000,12.1000,11.9800,12.1000,-0.99
TBM,TURBOMECANICA S.A.,REGS,12,26299,5119.8835,0.1970,0.1915,0.1970,0.1945,0.1915,0.1965,-2.54
TUFE,TURISM FELIX S.A.,REGS,4,960,255.9040,0.2740,0.2660,0.2800,0.2660,0.2800,0.2800,0
EFO,TURISM HOTELURI RESTAURANTE MAREA NEAGRA S.A.,REGS,16,66982,16818.6240,0.2480,0.2480,0.2600,0.2510,0.2500,0.2400,4.17
UNISEM,UNISEM SA BUCURESTI,XRS1,4,20711,4849.9840,0.2440,0.2300,0.2440,0.2340,0.2340,0.2440,-4.1
URBA,URBANA SA BISTRITA,XRS1,6,80,1944.2000,24.2000,24.2000,24.4000,24.4000,24.4000,20.8000,17.31
BIOW,VIFRANA,XRS1,7,13000,1957.0000,0.1505,0.1505,0.1515,0.1505,0.1515,0.1510,0.33
ALW,VISUAL FAN,XRS1,1,15,136.5000,9.1000,9.1000,9.1000,9.1000,9.1000,8.6000,5.81
VNC,VRANCART SA,REGS,6,12117,1999.4210,0.1650,0.1650,0.1655,0.1650,0.1655,0.1655,0
